#DESKTOPSTATION,VERSION091,Preveo Tihomil,
TxtNew,"Novo",
TxtLoad,"Traži",
TxtSave,"Spremi",
TxtEditOption,"Uredi postavke",
TxtItemUp,"Gore",
TxtItemDown,"Dolje",
TxtRun,"Kreni",
TxtStop,"Stani",
TxtImport,"Uvezi",
TxtExport,"Izvezi",
TxtTeach,"Programiraj vožnju",
TxtOption,"Postavke",
TxtMainTitle,"Desktop Station",
TxtMainWelcome,"Dobrodošao na lokomotivu!",
TxtMainCabFwd,"Napred",
TxtMainCabRev,"Nazad",
TxtMainCabEditFunc,"Uredi postavke funkcija",
TxtMainCabEditLever,"Uredi nivo funkcija",
TxtStart,"Kreni",
TxtClear,"Obriši",
TxtCopy,"Kopiraj",
TxtUpdate,"Nadogradi",
TxtLocAddr,"Adresa lokomotive",
TxtLocProtcol,"Protokol lokomotive",
TxtCfgLocEdit,"Uredi postavke lokomotive",
TxtCfgLocNew,"Nove postavke lokomotive",
TxtCfgLocAddr2nd,"Adresa 2 lokomotive",
TxtCfgLocProtcol2nd,"Protokol 2 lokomotive",
TxtCfgLocName,"Ime lokomotive",
TxtCfgArtNo,"Serijski broj",
TxtCfgManufacture,"Proizvođač",
TxtCfgMfxUID,"Mfx UID",
TxtCfgDblHead,"Konfiguracija duplih postavki",
TxtCfgSpdAdj,"Postavke brzine",
TxtCfgSpdAccRatio,"Odnos ubrzanja",
TxtCfgSpdDecRatio,"Odnos usporavanja",
TxtCfgSpdMaxValue,"Max brzina (0-1023)",
TxtCfgMeterMax,"Postavke mjerača brzina",
TxtCfgSpdMeter,"Max brzina(km/h)",
TxtCfgLocImage,"Slika lokomotive",
TxtCfgLocImageMax,"Najveća veličina slike 160x48pixels",
TxtS88EventScript,"Skripta događaja",
TxtS88EventName,"Ime događaja",
TxtS88StartTrig,"Početni",
TxtS88SensorAddr,"Oznaka senzora",
TxtS88Available,"Dozvoli događaj",
TxtS88ClearEvent,"Obriši događaj",
TxtS88EventEditor,"Uređivač događaja",
TxtS88SensorInfo,"Info senzora",
TxtS88ScriptInfo,"Info skripta",
TxtS88FlagView,"Pogled zastavica",
TxtS88RunCheck,"Isprobaj skriptu",
TxtS88ProcessLog,"Prijava S88 senzora ",
TxtMsgReceived,"Primljeno",
TxtMsgError,"Greška",
TxtMsgReset,"Reset",
TxtMsgPortOpened,"je otvoren.",
TxtMsgPortClosed,"je zatvoren.",
TxtMsgPortNotFound,"Serijski port nije pronađen.",
TxtMsgPortNotAvailable," nije dostupan.",
TxtMsgPortWait,"Pričekajte dok se pripremi serijski port.",
TxtMsgPortUnknownError,"nepoznata greška.",
TxtMsgScriptTeaching,"Učenje",
TxtMsgScriptFinish,"Završi",
TxtMsgBoxAttention,"PAŽNJA",
TxtMsgBoxDeleteEvent,"Želiš li obrisati događaj?",
TxtMsgBoxDeleteLoc,"Želiš li obrisati podatke lokomotive?",
TxtMsgBoxCantDeleteEvent,"Ne mogu obrisati. Jedna lokomotiva u bazi je obavezna.",
TxtMsgBoxClearLayout,"Želiš li obrisati trenutni nacrt?",
TxtMsgBoxTeachingMode,"Želiš li obrisati snimljene vožnje?",
TxtClkCfgOption,"Postavke sata",
TxtClkCfgUse,"Upotrijebi svoju postavku sata",
TxtClkCfgSpecifiedTime,"Tvoje podešenje sata",
TxtClkCfgHours,"Sati",
TxtClkCfgMinutes,"Minute",
TxtClkCfgSeconds,"Sekunde",
TxtBtnCfgOption,"Gumb za uređivanje funkcija",
TxtBtnCfgMomentaryMode,"Trenutni način",
TxtBtnCfgFncImage,"Slika funkcije",
TxtLeverCfgOption,"Postavke brzine",
TxtLeverCfgControlMode,"Kontrolni način",
TxtLeverCfgControlModeOption,"podešenje brzine u kontrolnom načinu",
TxtLeverCfgAccelerationgear,"Ubrzanje",
TxtSelectLocOption,"Izaberi lokomotivu",
TxtCfgSerialPort,"Podešavanje serijskog porta",
TxtCfgSerialPortNo,"Port br.",
TxtCfgSerialPortBaudrate,"Brzina prijenosa",
TxtCfgSerialPortUseDTR,"Omoguči DTR",
TxtCfgS88Sensor,"Podešenja S88 senzora",
TxtCfgOthers,"Ostala podešenje",
TxtCfgStopAllLoc,"Stop za sve lok. pri uključivanju",
TxtCfgS88Use,"Upotrijebi S88 senzore",
TxtCfgS88DetectInterval,"Interval detekcije",
TxtCfgCabAddtional,"Podešenje izgleda kabine",
TxtCfgCabRight,"Desna strana",
TxtCfgCabBottom,"Ispod",
TxtCfgMfxAutoRecognization,"mfx automatsko prepoznavanje",
TxtCfgMfxRegister,"Automatsko registriranje mfx lokomotiva",
TxtCfgMfxUpdate,"Automatska obnavljanje mfx lokomotiva",
TxtCfgLanguageOption,"Izbor jezika",
