#DESKTOPSTATION,VERSION095e,WRITTEN-BY-SEBASTJAN,
TxtNew,"Nov",
TxtLoad,"Naloži",
TxtSave,"Shrani",
TxtEditOption,"Uredi nastavitve",
TxtItemUp,"Gor",
TxtItemDown,"Dol",
TxtRun,"Zaženi",
TxtStop,"Stop",
TxtImport,"Uvozi",
TxtExport,"Izvozi",
TxtTeach,"Učenje",
TxtOption,"nastavitve",
TxtMainTitle,"Namizna postaja",
TxtMainWelcome,"Dobrodošli na vlaku!",
TxtMainCabFwd,"Naprej",
TxtMainCabRev,"Nazaj",
TxtMainCabEditFunc,"Uredi nastavitve funkcij",
TxtMainCabEditLever,"Uredi nivo funkcij",
TxtStart,"Zaženi",
TxtClear,"Počisti",
TxtCopy,"Kopiraj",
TxtUpdate,"Nadgradi",
TxtLocAddr,"Naslov lok.",
TxtLocProtcol,"Protokol lok.",
TxtCfgLocEdit,"Uredi nastavitve lokomotive",
TxtCfgLocNew,"Nove nastavitve lokomotive",
TxtCfgLocAddr2nd,"2 naslov lokomotive",
TxtCfgLocProtcol2nd,"2 Protokol lokomotive",
TxtCfgLocName,"Ime lokomotive",
TxtCfgArtNo,"Št. Izdelka",
TxtCfgManufacture,"Proizvajalec",
TxtCfgMfxUID,"Mfx UID",
TxtCfgDblHead,"Konfiguracija dvojnih nastavitev",
TxtCfgSpdAdj,"Nastavitev hitrosti",
TxtCfgSpdAccRatio,"Razmerje pospeševanja",
TxtCfgSpdDecRatio,"Razmerje zaviranja",
TxtCfgSpdMaxValue,"Max hitrost (0-1023)",
TxtCfgMeterMax,"Nastavitev merilnika hitrosti",
TxtCfgSpdMeter,"Max hitrost(km/h)",
TxtCfgLocImage,"Slika lokomotive",
TxtCfgLocImageMax,"Največja velikost slike 160x48pixels",
TxtS88EventScript,"Skripta dogodkov",
TxtS88EventName,"Ime dogodka",
TxtS88StartTrig,"Začetni dogodek",
TxtS88SensorAddr,"Naslov senzorja",
TxtS88Available,"Omogoči dogodek",
TxtS88ClearEvent,"Počisti dogodek",
TxtS88EventEditor,"Urejevalnik dogodkov",
TxtS88SensorInfo,"Info senzorjev",
TxtS88ScriptInfo,"Info skript",
TxtS88FlagView,"Pogled zastavic",
TxtS88RunCheck,"Preverjanje skript",
TxtS88ProcessLog,"Log S88 senzorjev ",
TxtMsgReceived,"Prejeto",
TxtMsgError,"Napaka",
TxtMsgReset,"Reset",
TxtMsgPortOpened,"je odprt.",
TxtMsgPortClosed,"je zaprt.",
TxtMsgPortNotFound,"Serijskega porta ni mogoče najti.",
TxtMsgPortNotAvailable," ni na voljo.",
TxtMsgPortWait,"Prosimo, počakajte, da se port odpre.",
TxtMsgPortUnknownError,"neznana napaka.",
TxtMsgScriptTeaching,"Učenje",
TxtMsgScriptFinish,"Končaj",
TxtMsgBoxAttention,"Pozor",
TxtMsgBoxDeleteEvent,"Ali želite pobrisati dogodek?",
TxtMsgBoxDeleteLoc,"Ali želite pobrisati podatke lokomotive?",
TxtMsgBoxCantDeleteEvent,"Podatkov ni mogoče brisati. Potrebujete vsaj eno lokomotivo.",
TxtMsgBoxClearLayout,"Ali želite počistiti trenutni načrt?",
TxtMsgBoxTeachingMode,"Ali želite zagnati učenje?",
TxtClkCfgOption,"Nastavitve ure",
TxtClkCfgUse,"Uporabi uporabnikovo nastavitev ure",
TxtClkCfgSpecifiedTime,"Uporabnikova nastavitev ure",
TxtClkCfgHours,"Ure",
TxtClkCfgMinutes,"Minute",
TxtClkCfgSeconds,"Sekunde"
TxtBtnCfgOption,"Gumb za nastavitev funkcij",
TxtBtnCfgMomentaryMode,"Trenutni način",
TxtBtnCfgFncImage,"Slika funkcije",
TxtLeverCfgOption,"Nastavitve hitrosti",
TxtLeverCfgControlMode,"Kontrolni način",
TxtLeverCfgControlModeOption,"nastavitve za hitrostni kontrolni način",
TxtLeverCfgAccelerationgear,"Pospeševanje",
TxtSelectLocOption,"Izberi lokomotivo",
TxtCfgSerialPort,"Nastavitve serijskega porta",
