#DESKTOPSTATION,VERSION092,WRITTEN-BY-OLIVER,
TxtNew,"New",
TxtLoad,"Load",
TxtSave,"Save",
TxtEditOption,"Edit properties",
TxtItemUp,"Up",
TxtItemDown,"Down",
TxtRun,"Run",
TxtStop,"Stop",
TxtImport,"Import",
TxtExport,"Export",
TxtTeach,"Learning mode",
TxtOption,"Properties",
TxtMainTitle,"Desktop Station",
TxtMainWelcome,"Welcome aboard!",
TxtMainCabFwd,"FWD",
TxtMainCabRev,"REV",
TxtMainCabEditFunc,"Edit function properties",
TxtMainCabEditLever,"Edit lever properties",
TxtStart,"Start",
TxtClear,"Clear",
TxtCopy,"Copy",
TxtUpdate,"Update",
TxtLocAddr,"Loc address",
TxtLocProtcol,"Loc Protcol",
TxtCfgLocEdit,"Edit locomotive properties",
TxtCfgLocNew,"New locomotive properties",
TxtCfgLocAddr2nd,"2nd Loc address",
TxtCfgLocProtcol2nd,"2nd Loc Protcol",
TxtCfgLocName,"Loc name",
TxtCfgArtNo,"Art No",
TxtCfgManufacture,"Manufacturer",
TxtCfgMfxUID,"Mfx UID",
TxtCfgDblHead,"Configure double-heading properties",
TxtCfgSpdAdj,"Speed adjustment",
TxtCfgSpdAccRatio,"Acceleration ratio",
TxtCfgSpdDecRatio,"deceleration ratio",
TxtCfgSpdMaxValue,"Max speed (0-1023)",
TxtCfgMeterMax,"Speedometer config",
TxtCfgSpdMeter,"Max speed(km/h)",
TxtCfgLocImage,"Locomotive image",
TxtCfgLocImageMax,"Maximum size should be 160x48pixels",
TxtS88EventScript,"Event script",
TxtS88EventName,"Event name",
TxtS88StartTrig,"Start trigger",
TxtS88SensorAddr,"Sensor address",
TxtS88Available,"Available this event",
TxtS88ClearEvent,"Clear this event",
TxtS88EventEditor,"Event Editor",
TxtS88SensorInfo,"Sensors Info",
TxtS88ScriptInfo,"Script Info",
TxtS88FlagView,"Flag view",
TxtS88RunCheck,"Run check",
TxtS88ProcessLog,"S88 process log",
TxtMsgReceived,"Received",
TxtMsgError,"Error",
TxtMsgReset,"Reset",
TxtMsgPortOpened,"has been opened.",
TxtMsgPortClosed,"has been closed.",
TxtMsgPortNotFound,"Unable to locate serial port.",
TxtMsgPortNotAvailable," is not available.",
TxtMsgPortWait,"Please wait until the serial port has been opened.",
TxtMsgPortUnknownError,"unknown error.",
TxtMsgScriptTeaching,"Learning...",
TxtMsgScriptFinish,"Done",
TxtMsgBoxAttention,"Attention",
TxtMsgBoxDeleteEvent,"Do you want to delete this event?",
TxtMsgBoxDeleteLoc,"Do you want to delete current loc data?",
TxtMsgBoxCantDeleteEvent,"Unable to delete chosen loc. You need to have at least 1 entry in the database",
TxtMsgBoxClearLayout,"Would you like to clear current layout?",
TxtMsgBoxTeachingMode,"Would you like to initiate the learning mode?",
TxtClkCfgOption,"Clock properties",
TxtClkCfgUse,"Use the user specified time",
TxtClkCfgSpecifiedTime,"User specified time",
TxtClkCfgHours,"Hours",
TxtClkCfgMinutes,"Minutes",
TxtClkCfgSeconds,"Seconds",
TxtBtnCfgOption,"Edit button function",
TxtBtnCfgMomentaryMode,"Momentary mode",
TxtBtnCfgFncImage,"Function image",
TxtLeverCfgOption,"Throttle properties",
TxtLeverCfgControlMode,"Control mode",
TxtLeverCfgControlModeOption,"properties for power control mode",
TxtLeverCfgAccelerationgear,"Acceleration gear",
TxtSelectLocOption,"Select locomotive",
TxtCfgSerialPort,"Serial port properties",
TxtCfgSerialPortNo,"Port No",
TxtCfgSerialPortBaudrate,"Baudrate",
TxtCfgSerialPortUseDTR,"Enable DTR (reset on connect)",
TxtCfgS88Sensor,"S88 sensor config",
TxtCfgOthers,"Other Properties",
TxtCfgStopAllLoc,"Stop all locomotives on power on",
TxtCfgS88Use,"Use S88",
TxtCfgS88DetectInterval,"Detection interval",
TxtCfgCabAddtional,"Additional window properties",
TxtCfgCabRight,"Right side",
TxtCfgCabBottom,"Bottom side",
TxtCfgMfxAutoRecognization,"mfx auto recognization",
TxtCfgMfxRegister,"Register mfx locs automatically",
TxtCfgMfxUpdate,"Update mfx locs automatically",
TxtCfgLanguageOption,"Language properties",
TxtCfgLanguageDescription,"Language changes will be applied after the application has been restarted.",
TxtCfgMultipleScreen,"Multiple screens",
TxtCfgScreenNum,"Screen Numbers",
TxtCfgScreen1,"Screen 1",
TxtCfgScreen2,"Screen 2",
TxtCfgScreen3,"Screen 3",
TxtCfgScreen4,"Screen 4",
TxtCfgDCCOption,"DCC properties",
TxtCfgUseDCC,"Use DCC accessories",
TxtScrEditOption,"Script Line Editor",
TxtScrEditSpeed,"Speed(0-1023)",
TxtScrEditFncNo,"Function No",
TxtScrEditFncOnOff,"Function  On/Off",
TxtScrEditReplaced,"Replaced",
