#DESKTOPSTATION,VERSION092,WRITTEN-BY-YAASAN,
"TxtNew","Neu",
"TxtLoad","Laden",
"TxtSave","Speichern",
"TxtEditOption","Optionen",
"TxtItemUp","nach oben",
"TxtItemDown","nach unten",
"TxtRun","Start",
"TxtStop","Stopp",
"TxtImport","Import",
"TxtExport","Export",
"TxtTeach","Lernmodus",
"TxtOption","Optionen",
"TxtMainTitle","Desktop Station",
"TxtMainWelcome","Willkommen an Bord!",
"TxtMainCabFwd","Vorwärts",
"TxtMainCabRev","Rückwärts",
"TxtMainCabEditFunc","Funktion bearbeiten",
"TxtMainCabEditLever","Steuereinstellungen",
"TxtStart","Start",
"TxtClear","Löschen",
"TxtCopy","Kopieren",
"TxtUpdate","Aktualisieren",
"TxtLocAddr","Lokadresse (1-255)",
"TxtLocProtcol","Lokprotokoll",
"TxtCfgLocEdit","Lok bearbeiten",
"TxtCfgLocNew","Neue Lok anlegen",
"TxtCfgLocAddr2nd","2. Lokadresse (0-255)",
"TxtCfgLocProtcol2nd","2. Lokprotokoll",
"TxtCfgLocName","Lokname",
"TxtCfgArtNo","Artikelnummer",
"TxtCfgManufacture","Hersteller",
"TxtCfgMfxUID","mfx Dekoder UID",
"TxtCfgDblHead","Doppeltraktion",
"TxtCfgSpdAdj","Geschwindigkeitseinstellungen",
"TxtCfgSpdAccRatio","Beschleunigung",
"TxtCfgSpdDecRatio","Drosselung",
"TxtCfgSpdMaxValue","Höchstwert (0-1023)",
"TxtCfgMeterMax","Tacho (km/h)",
"TxtCfgSpdMeter","Höchstgeschwindigkeit",
"TxtCfgLocImage","Lokbild",
"TxtCfgLocImageMax","Maximale Größe ist 160x48 Pixel",
"TxtS88EventScript","Ereignisskript",
"TxtS88EventName","Bezeichnung",
"TxtS88StartTrig","Bedingung",
"TxtS88SensorAddr","Sensoradresse",
"TxtS88Available","Aktivieren",
"TxtS88ClearEvent","Löschen",
"TxtS88EventEditor","Blocksteuerung",
"TxtS88SensorInfo","Rückmelder",
